X,Y,Z,SPEED,ANGLE_CAM,ANGLE_BEETLE,TIME,ACCELERATION,MAP_ANGLE
-139.32605,33.459007,-565.222,17.0,0.0,0.0,1066.0,0.0,0.0
-139.41084,33.41036,-564.93976,17.0,0.0,0.0,1098.0,0.0,0.0
-139.49565,33.36171,-564.65753,17.0,0.0,0.0,1130.0,0.0,0.0
-139.58044,33.31306,-564.3753,17.0,0.0,0.0,1161.0,0.0,0.0
-139.58044,33.31306,-564.3753,17.0,0.0,0.0,1193.0,0.0,0.0
-139.66524,33.264412,-564.0931,17.0,0.0,0.0,1225.0,0.0,0.0
-139.75089,33.21592,-563.81104,17.0,0.0,0.0,1256.0,0.0,0.0
-139.83653,33.167427,-563.529,17.0,0.0,0.0,1288.0,0.0,0.0
-139.92204,33.115932,-563.2475,17.0,0.0,0.0,1319.0,0.0,0.0
-140.00754,33.06444,-562.96594,17.0,0.0,0.0,1351.0,0.0,0.0
-140.00754,33.06444,-562.96594,17.0,0.0,0.0,1382.0,0.0,0.0
-140.09338,33.024456,-562.6828,17.0,0.0,0.0,1414.0,0.0,0.0
-140.17924,33.412636,-562.3997,29.0,0.0,0.0,1446.0,0.0,0.0
-140.17924,33.412636,-562.3997,29.0,0.0,0.0,1477.0,0.0,0.0
-140.26624,33.747982,-562.11646,26.0,0.0,0.0,1509.0,0.0,0.0
-140.35693,34.0305,-561.834,24.0,0.0,0.0,1540.0,0.0,0.0
-140.45601,34.26018,-561.5544,22.0,0.0,0.0,1572.0,0.0,0.0
-140.56543,34.43703,-561.2785,22.0,0.0,0.0,1603.0,0.0,0.0
-140.6933,34.56105,-561.0115,20.0,0.0,0.0,1635.0,0.0,0.0
-140.6933,34.56105,-561.0115,19.0,0.0,0.0,1667.0,0.0,0.0
-140.84676,34.632236,-560.7588,18.0,0.0,0.0,1698.0,0.0,0.0
-141.03174,34.65059,-560.5262,18.0,0.0,0.0,1730.0,0.0,0.0
-141.23988,34.61611,-560.31213,18.0,0.0,0.0,1762.0,0.0,0.0
-141.23988,34.61611,-560.31213,18.0,0.0,0.0,1793.0,0.0,0.0
-141.47177,34.5288,-560.1241,18.0,0.0,0.0,1825.0,0.0,0.0
-141.72502,34.38866,-559.99054,19.0,0.0,0.0,1856.0,0.0,0.0
-141.99335,34.195686,-559.89996,20.0,0.0,0.0,1888.0,0.0,0.0
-142.26894,33.949883,-559.8468,22.0,0.0,0.0,1920.0,0.0,0.0
-142.54778,33.65124,-559.8235,24.0,0.0,0.0,1951.0,0.0,0.0
-142.54778,33.65124,-559.8235,24.0,0.0,0.0,1983.0,0.0,0.0
-142.82664,33.29977,-559.8261,26.0,0.0,0.0,2015.0,0.0,0.0
-143.102,32.89547,-559.8539,29.0,0.0,0.0,2046.0,0.0,0.0
-143.102,32.89547,-559.8539,29.0,0.0,0.0,2078.0,0.0,0.0
-143.31625,32.86131,-559.8233,13.0,0.0,0.0,2109.0,0.0,0.0
-143.51466,32.9284,-560.03625,17.0,0.0,0.0,2141.0,0.0,0.0
-143.67921,32.996414,-560.2761,17.0,0.0,0.0,2172.0,0.0,0.0
-143.82698,33.064384,-560.5267,17.0,0.0,0.0,2204.0,0.0,0.0
-144.06812,33.135693,-560.6842,17.0,0.0,0.0,2236.0,0.0,0.0
-144.06812,33.135693,-560.6842,17.0,0.0,0.0,2267.0,0.0,0.0
-144.30684,33.207623,-560.8487,17.0,0.0,0.0,2299.0,0.0,0.0
-144.53572,33.286797,-561.0212,17.0,0.0,0.0,2331.0,0.0,0.0
-144.53572,33.286797,-561.0212,17.0,0.0,0.0,2362.0,0.0,0.0
-144.76443,33.365643,-561.1964,17.0,0.0,0.0,2394.0,0.0,0.0
-144.99323,33.443977,-561.37177,17.0,0.0,0.0,2425.0,0.0,0.0
-145.22208,33.522,-561.5472,17.0,0.0,0.0,2457.0,0.0,0.0
-145.4618,33.59834,-561.7082,17.0,0.0,0.0,2489.0,0.0,0.0
-145.71062,33.672966,-561.8557,17.0,0.0,0.0,2520.0,0.0,0.0
-145.71062,33.672966,-561.8557,17.0,0.0,0.0,2552.0,0.0,0.0
-145.95805,33.74779,-562.0054,17.0,0.0,0.0,2583.0,0.0,0.0
-146.20457,33.822754,-562.1565,17.0,0.0,0.0,2615.0,0.0,0.0
-146.44717,33.90496,-562.30597,17.0,0.0,0.0,2647.0,0.0,0.0
-146.44717,33.90496,-562.30597,17.0,0.0,0.0,2678.0,0.0,0.0
-146.69003,33.98787,-562.45886,17.0,0.0,0.0,2710.0,0.0,0.0
-146.91896,34.072376,-562.6311,17.0,0.0,0.0,2741.0,0.0,0.0
-147.13536,34.157803,-562.8185,17.0,0.0,0.0,2773.0,0.0,0.0
-147.33713,34.24382,-563.02124,17.0,0.0,0.0,2805.0,0.0,0.0
-147.41025,34.321785,-563.3001,17.0,0.0,0.0,2836.0,0.0,0.0
-147.41025,34.321785,-563.3001,17.0,0.0,0.0,2868.0,0.0,0.0
-147.48093,34.403435,-563.5776,17.0,0.0,0.0,2900.0,0.0,0.0
-147.5496,34.484695,-563.8567,17.0,0.0,0.0,2931.0,0.0,0.0
-147.5496,34.484695,-563.8567,17.0,0.0,0.0,2963.0,0.0,0.0
-147.61832,34.565746,-564.13586,17.0,0.0,0.0,2994.0,0.0,0.0
-147.80582,34.65463,-564.3507,17.0,0.0,0.0,3026.0,0.0,0.0
-147.9875,34.743473,-564.5705,17.0,0.0,0.0,3057.0,0.0,0.0
-148.02957,34.820526,-564.856,17.0,0.0,0.0,3089.0,0.0,0.0
-148.06657,34.89677,-565.14246,17.0,0.0,0.0,3120.0,0.0,0.0
-148.06657,34.89677,-565.14246,17.0,0.0,0.0,3152.0,0.0,0.0
-148.10353,34.970985,-565.4298,17.0,0.0,0.0,3184.0,0.0,0.0
-148.14566,35.046623,-565.7157,17.0,0.0,0.0,3215.0,0.0,0.0
-148.19461,35.122616,-566.0004,17.0,0.0,0.0,3247.0,0.0,0.0
-148.19461,35.122616,-566.0004,17.0,0.0,0.0,3279.0,0.0,0.0
-148.28624,35.204647,-566.27264,17.0,0.0,0.0,3310.0,0.0,0.0
-148.39684,35.28872,-566.53705,17.0,0.0,0.0,3342.0,0.0,0.0
-148.52428,35.374306,-566.7933,17.0,0.0,0.0,3374.0,0.0,0.0
-148.67093,35.46124,-567.0385,17.0,0.0,0.0,3405.0,0.0,0.0
-148.82661,35.550797,-567.2764,17.0,0.0,0.0,3437.0,0.0,0.0
-148.82661,35.550797,-567.2764,17.0,0.0,0.0,3469.0,0.0,0.0
-148.99998,35.641235,-567.50226,17.0,0.0,0.0,3500.0,0.0,0.0
-149.27173,35.72221,-567.5961,17.0,0.0,0.0,3532.0,0.0,0.0
-149.5532,35.798424,-567.66077,17.0,0.0,0.0,3564.0,0.0,0.0
-149.5532,35.798424,-567.66077,17.0,0.0,0.0,3595.0,0.0,0.0
-149.83917,35.871292,-567.70703,17.0,0.0,0.0,3627.0,0.0,0.0
-150.12514,36.258995,-567.75323,29.0,0.0,0.0,3658.0,0.0,0.0
-150.2865,36.593864,-567.75275,22.0,0.0,0.0,3690.0,0.0,0.0
-150.30475,36.875904,-567.7002,22.0,0.0,0.0,3722.0,0.0,0.0
-150.30475,36.875904,-567.7002,17.0,0.0,0.0,3753.0,0.0,0.0
-150.36772,37.105114,-567.661,14.0,0.0,0.0,3785.0,0.0,0.0
-150.47614,37.281487,-567.63556,12.0,0.0,0.0,3816.0,0.0,0.0
-150.63095,37.40503,-567.6239,12.0,0.0,0.0,3848.0,0.0,0.0
-150.83371,37.475742,-567.62634,12.0,0.0,0.0,3880.0,0.0,0.0
-150.83371,37.475742,-567.62634,12.0,0.0,0.0,3911.0,0.0,0.0
-151.08716,37.49362,-567.6436,15.0,0.0,0.0,3943.0,0.0,0.0
-151.38188,37.458668,-567.6756,17.0,0.0,0.0,3974.0,0.0,0.0
-151.67561,37.408813,-567.708,18.0,0.0,0.0,4006.0,0.0,0.0
-151.97066,37.43332,-567.7477,18.0,0.0,0.0,4038.0,0.0,0.0
-151.97066,37.43332,-567.7477,17.0,0.0,0.0,4069.0,0.0,0.0
-152.2639,37.43332,-567.8102,18.0,0.0,0.0,4101.0,0.0,0.0
-152.554,37.274822,-567.88135,20.0,0.0,0.0,4132.0,0.0,0.0
-152.84209,36.957832,-567.96027,26.0,0.0,0.0,4164.0,0.0,0.0
-153.09023,36.659748,-568.00275,26.0,0.0,0.0,4196.0,0.0,0.0
-153.09023,36.659748,-568.00275,23.0,0.0,0.0,4228.0,0.0,0.0
-153.36787,36.73868,-568.0788,17.0,0.0,0.0,4259.0,0.0,0.0
-153.64449,36.816795,-568.16003,17.0,0.0,0.0,4291.0,0.0,0.0
-153.92105,36.896145,-568.2397,17.0,0.0,0.0,4322.0,0.0,0.0
-153.92105,36.896145,-568.2397,17.0,0.0,0.0,4354.0,0.0,0.0
-154.19812,36.97539,-568.31824,17.0,0.0,0.0,4386.0,0.0,0.0
-154.47519,37.054634,-568.39685,17.0,0.0,0.0,4417.0,0.0,0.0
-154.75226,37.133873,-568.4754,17.0,0.0,0.0,4449.0,0.0,0.0
-155.02933,37.213108,-568.554,17.0,0.0,0.0,4480.0,0.0,0.0
-155.02933,37.213108,-568.554,17.0,0.0,0.0,4512.0,0.0,0.0
-155.3064,37.292343,-568.63257,17.0,0.0,0.0,4543.0,0.0,0.0
-155.5824,37.372005,-568.7144,17.0,0.0,0.0,4575.0,0.0,0.0
-155.8573,37.45209,-568.7995,17.0,0.0,0.0,4607.0,0.0,0.0
-156.13164,37.53238,-568.8862,17.0,0.0,0.0,4638.0,0.0,0.0
-156.13164,37.53238,-568.8862,17.0,0.0,0.0,4670.0,0.0,0.0
-156.4041,37.613518,-568.9777,17.0,0.0,0.0,4701.0,0.0,0.0
-156.67633,37.694744,-569.07007,17.0,0.0,0.0,4733.0,0.0,0.0
-156.94856,37.775955,-569.16235,17.0,0.0,0.0,4765.0,0.0,0.0
-157.2208,37.85716,-569.2547,17.0,0.0,0.0,4796.0,0.0,0.0
-157.2208,37.85716,-569.2547,17.0,0.0,0.0,4828.0,0.0,0.0
-157.49269,37.938847,-569.3471,17.0,0.0,0.0,4859.0,0.0,0.0
-157.7648,38.020515,-569.4394,17.0,0.0,0.0,4891.0,0.0,0.0
-158.03691,38.102165,-569.5317,17.0,0.0,0.0,4922.0,0.0,0.0
-158.30902,38.183807,-569.62396,17.0,0.0,0.0,4954.0,0.0,0.0
-158.30902,38.183807,-569.62396,17.0,0.0,0.0,4986.0,0.0,0.0
-158.58115,38.265434,-569.7162,17.0,0.0,0.0,5017.0,0.0,0.0
-158.85245,38.34872,-569.8081,17.0,0.0,0.0,5049.0,0.0,0.0
-159.12415,38.43193,-569.9002,17.0,0.0,0.0,5080.0,0.0,0.0
-159.12415,38.43193,-569.9002,17.0,0.0,0.0,5112.0,0.0,0.0
-159.39586,38.51503,-569.9923,17.0,0.0,0.0,5144.0,0.0,0.0
-159.6676,38.598064,-570.0845,17.0,0.0,0.0,5175.0,0.0,0.0
-159.93935,38.681057,-570.1766,17.0,0.0,0.0,5207.0,0.0,0.0
-160.21109,39.06877,-570.26874,29.0,0.0,0.0,5239.0,0.0,0.0
-160.21109,39.06877,-570.26874,29.0,0.0,0.0,5270.0,0.0,0.0
-160.48285,39.403652,-570.36084,26.0,0.0,0.0,5302.0,0.0,0.0
-160.75676,39.685703,-570.4537,24.0,0.0,0.0,5333.0,0.0,0.0
-161.03273,39.91492,-570.54724,24.0,0.0,0.0,5365.0,0.0,0.0
-161.31067,40.09131,-570.64154,22.0,0.0,0.0,5397.0,0.0,0.0
-161.31067,40.09131,-570.64154,20.0,0.0,0.0,5428.0,0.0,0.0
-161.59042,40.214863,-570.7364,19.0,0.0,0.0,5460.0,0.0,0.0
-161.87183,40.285587,-570.8318,18.0,0.0,0.0,5491.0,0.0,0.0
-162.15459,40.303474,-570.9277,18.0,0.0,0.0,5523.0,0.0,0.0
-162.15459,40.303474,-570.9277,17.0,0.0,0.0,5555.0,0.0,0.0
-162.43625,40.282623,-571.02264,17.0,0.0,0.0,5586.0,0.0,0.0
-162.71764,40.31336,-571.11804,17.0,0.0,0.0,5618.0,0.0,0.0
-162.99901,40.344093,-571.21344,17.0,0.0,0.0,5649.0,0.0,0.0
-163.27989,40.33147,-571.3143,17.0,0.0,0.0,5681.0,0.0,0.0
-163.27989,40.33147,-571.3143,17.0,0.0,0.0,5713.0,0.0,0.0
-163.54831,40.31708,-571.4446,17.0,0.0,0.0,5744.0,0.0,0.0
-163.80013,40.144196,-571.60516,20.0,0.0,0.0,5776.0,0.0,0.0
-163.94576,40.026978,-571.77686,15.0,0.0,0.0,5808.0,0.0,0.0
-164.10284,40.120255,-572.0132,17.0,0.0,0.0,5839.0,0.0,0.0
-164.10284,40.120255,-572.0132,17.0,0.0,0.0,5871.0,0.0,0.0
-164.23509,40.20973,-572.2656,17.0,0.0,0.0,5902.0,0.0,0.0
-164.36218,40.298332,-572.52106,17.0,0.0,0.0,5934.0,0.0,0.0
-164.48927,40.386932,-572.7764,17.0,0.0,0.0,5965.0,0.0,0.0
-164.61636,40.475533,-573.0318,17.0,0.0,0.0,5997.0,0.0,0.0
-164.61636,40.475533,-573.0318,17.0,0.0,0.0,6028.0,0.0,0.0
-164.7417,40.57024,-573.28375,17.0,0.0,0.0,6060.0,0.0,0.0
-164.86334,40.6643,-573.5398,17.0,0.0,0.0,6092.0,0.0,0.0
-164.98207,40.757565,-573.79755,17.0,0.0,0.0,6123.0,0.0,0.0
-164.98207,40.757565,-573.79755,17.0,0.0,0.0,6155.0,0.0,0.0
-165.09937,40.8504,-574.0561,17.0,0.0,0.0,6187.0,0.0,0.0
-165.21669,40.943127,-574.31464,17.0,0.0,0.0,6218.0,0.0,0.0
-165.33403,41.035797,-574.5733,17.0,0.0,0.0,6250.0,0.0,0.0
-165.45062,41.1283,-574.8322,17.0,0.0,0.0,6281.0,0.0,0.0
-165.45062,41.1283,-574.8322,17.0,0.0,0.0,6313.0,0.0,0.0
-165.56723,41.220776,-575.09125,17.0,0.0,0.0,6344.0,0.0,0.0
-165.68234,41.312984,-575.351,17.0,0.0,0.0,6376.0,0.0,0.0
-165.78755,41.415405,-575.6065,17.0,0.0,0.0,6408.0,0.0,0.0
-165.89874,41.518166,-575.86395,17.0,0.0,0.0,6439.0,0.0,0.0
-165.89874,41.518166,-575.86395,17.0,0.0,0.0,6471.0,0.0,0.0
-166.00853,41.620308,-576.12225,17.0,0.0,0.0,6502.0,0.0,0.0
-166.1184,41.72228,-576.3807,17.0,0.0,0.0,6534.0,0.0,0.0
-166.22829,41.824146,-576.63904,17.0,0.0,0.0,6565.0,0.0,0.0
-166.33821,41.925953,-576.89746,17.0,0.0,0.0,6597.0,0.0,0.0
-166.33821,41.925953,-576.89746,17.0,0.0,0.0,6629.0,0.0,0.0
-166.44815,42.027725,-577.1559,17.0,0.0,0.0,6660.0,0.0,0.0
-166.55809,42.129475,-577.4143,17.0,0.0,0.0,6692.0,0.0,0.0
-166.66803,42.23121,-577.6727,17.0,0.0,0.0,6723.0,0.0,0.0
-166.66803,42.23121,-577.6727,17.0,0.0,0.0,6755.0,0.0,0.0
-166.77798,42.33293,-577.93115,17.0,0.0,0.0,6787.0,0.0,0.0
-166.8851,42.442818,-578.1841,17.0,0.0,0.0,6818.0,0.0,0.0
-166.99358,42.55293,-578.4397,17.0,0.0,0.0,6850.0,0.0,0.0
-167.10222,42.662533,-578.69543,17.0,0.0,0.0,6881.0,0.0,0.0
-167.21095,42.771843,-578.95123,17.0,0.0,0.0,6913.0,0.0,0.0
-167.21095,42.771843,-578.95123,17.0,0.0,0.0,6945.0,0.0,0.0
-167.31976,42.88097,-579.20715,17.0,0.0,0.0,6976.0,0.0,0.0
-167.42934,42.990143,-579.4627,17.0,0.0,0.0,7008.0,0.0,0.0
-167.54987,43.101387,-579.71234,17.0,0.0,0.0,7039.0,0.0,0.0
-167.54987,43.101387,-579.71234,17.0,0.0,0.0,7071.0,0.0,0.0
-167.66946,43.210907,-579.964,18.0,0.0,0.0,7102.0,0.0,0.0
-167.79028,43.3205,-580.21423,17.0,0.0,0.0,7134.0,0.0,0.0
-167.90778,43.439373,-580.45624,17.0,0.0,0.0,7166.0,0.0,0.0
-168.02658,43.559628,-580.7025,17.0,0.0,0.0,7197.0,0.0,0.0
-168.14568,43.679596,-580.9489,17.0,0.0,0.0,7229.0,0.0,0.0
-168.14568,43.679596,-580.9489,17.0,0.0,0.0,7261.0,0.0,0.0
-168.26634,43.798016,-581.19574,17.0,0.0,0.0,7292.0,0.0,0.0
-168.38554,43.916595,-581.4426,17.0,0.0,0.0,7324.0,0.0,0.0
-168.38554,43.916595,-581.4426,17.0,0.0,0.0,7355.0,0.0,0.0
-168.50476,44.035183,-581.6896,17.0,0.0,0.0,7387.0,0.0,0.0
-168.6204,44.153145,-581.9385,17.0,0.0,0.0,7418.0,0.0,0.0
-168.73532,44.27098,-582.18774,17.0,0.0,0.0,7450.0,0.0,0.0
-168.84663,44.38817,-582.43896,17.0,0.0,0.0,7482.0,0.0,0.0
-168.95795,44.505356,-582.6902,17.0,0.0,0.0,7513.0,0.0,0.0
-168.95795,44.505356,-582.6902,17.0,0.0,0.0,7545.0,0.0,0.0
-169.06241,44.642223,-582.9217,17.0,0.0,0.0,7576.0,0.0,0.0
-169.16904,44.78186,-583.1633,17.0,0.0,0.0,7608.0,0.0,0.0
-169.27603,44.920506,-583.4053,17.0,0.0,0.0,7640.0,0.0,0.0
-169.27603,44.920506,-583.4053,17.0,0.0,0.0,7671.0,0.0,0.0
-169.3825,45.05846,-583.6479,17.0,0.0,0.0,7703.0,0.0,0.0
-169.48843,45.19596,-583.891,17.0,0.0,0.0,7735.0,0.0,0.0
-169.59442,45.333244,-584.13416,17.0,0.0,0.0,7766.0,0.0,0.0
-169.69669,45.465824,-584.38464,18.0,0.0,0.0,7798.0,0.0,0.0
-169.80234,45.590446,-584.6374,18.0,0.0,0.0,7830.0,0.0,0.0
-169.80234,45.590446,-584.6374,18.0,0.0,0.0,7861.0,0.0,0.0
-169.9101,45.718987,-584.8846,17.0,0.0,0.0,7893.0,0.0,0.0
-170.01787,45.847523,-585.1317,17.0,0.0,0.0,7924.0,0.0,0.0
-170.01787,45.847523,-585.1317,17.0,0.0,0.0,7956.0,0.0,0.0
-170.11815,45.99371,-585.3588,17.0,0.0,0.0,7987.0,0.0,0.0
-170.22104,46.143166,-585.5961,17.0,0.0,0.0,8019.0,0.0,0.0
-170.32436,46.291637,-585.83386,17.0,0.0,0.0,8051.0,0.0,0.0
-170.4279,46.43952,-586.07184,17.0,0.0,0.0,8082.0,0.0,0.0
-170.53162,46.58706,-586.30994,17.0,0.0,0.0,8114.0,0.0,0.0
-170.53162,46.58706,-586.30994,17.0,0.0,0.0,8145.0,0.0,0.0
-170.64078,46.731915,-586.5492,18.0,0.0,0.0,8178.0,0.0,0.0
-170.74525,46.876537,-586.78876,18.0,0.0,0.0,8210.0,0.0,0.0
-170.84972,47.021156,-587.0283,17.0,0.0,0.0,8243.0,0.0,0.0
-170.84972,47.021156,-587.0283,17.0,0.0,0.0,8275.0,0.0,0.0
-170.95418,47.16578,-587.2679,17.0,0.0,0.0,8308.0,0.0,0.0
-171.05864,47.3104,-587.50745,17.0,0.0,0.0,8340.0,0.0,0.0
-171.15327,47.479984,-587.70575,16.0,0.0,0.0,8372.0,0.0,0.0
-171.24854,47.65855,-587.92554,17.0,0.0,0.0,8404.0,0.0,0.0
-171.34448,47.8354,-588.1463,17.0,0.0,0.0,8437.0,0.0,0.0
-171.34448,47.8354,-588.1463,17.0,0.0,0.0,8469.0,0.0,0.0
-171.44084,48.01121,-588.3678,17.0,0.0,0.0,8502.0,0.0,0.0
-171.52768,48.180157,-588.60565,18.0,0.0,0.0,8534.0,0.0,0.0
-171.61899,48.33315,-588.85455,18.0,0.0,0.0,8567.0,0.0,0.0
-171.71992,48.49268,-589.08606,18.0,0.0,0.0,8599.0,0.0,0.0
-171.82086,48.65221,-589.3175,17.0,0.0,0.0,8631.0,0.0,0.0
-171.82086,48.65221,-589.3175,17.0,0.0,0.0,8664.0,0.0,0.0
-171.92178,48.811745,-589.549,17.0,0.0,0.0,8696.0,0.0,0.0
-172.02272,48.971275,-589.78046,17.0,0.0,0.0,8729.0,0.0,0.0
-172.02272,48.971275,-589.78046,16.0,0.0,0.0,8762.0,0.0,0.0
-172.12364,49.130806,-590.01196,16.0,0.0,0.0,8794.0,0.0,0.0
-172.21283,49.311268,-590.2048,15.0,0.0,0.0,8827.0,0.0,0.0
-172.30426,49.499844,-590.4177,16.0,0.0,0.0,8859.0,0.0,0.0
-172.39676,49.686516,-590.6318,16.0,0.0,0.0,8892.0,0.0,0.0
-172.4899,49.872047,-590.8465,16.0,0.0,0.0,8924.0,0.0,0.0
-172.4899,49.872047,-590.8465,16.0,0.0,0.0,8957.0,0.0,0.0
-172.58344,50.05689,-591.0617,17.0,0.0,0.0,8989.0,0.0,0.0
-172.67293,50.240467,-591.2797,17.0,0.0,0.0,9021.0,0.0,0.0
-172.7564,50.422478,-591.50134,16.0,0.0,0.0,9054.0,0.0,0.0
-172.82405,50.600506,-591.7315,16.0,0.0,0.0,9087.0,0.0,0.0
-172.87988,50.77519,-591.9673,16.0,0.0,0.0,9120.0,0.0,0.0
-172.92964,50.942036,-592.21,16.0,0.0,0.0,9153.0,0.0,0.0
-172.92964,50.942036,-592.21,16.0,0.0,0.0,9185.0,0.0,0.0
-172.97215,51.098484,-592.4715,16.0,0.0,0.0,9217.0,0.0,0.0
-173.01012,51.189304,-592.77716,17.0,0.0,0.0,9250.0,0.0,0.0
-173.00784,51.297886,-593.0554,17.0,0.0,0.0,9282.0,0.0,0.0
-172.97807,51.40005,-593.33453,17.0,0.0,0.0,9315.0,0.0,0.0
-172.97807,51.40005,-593.33453,17.0,0.0,0.0,9347.0,0.0,0.0
-172.92644,51.496426,-593.6125,16.0,0.0,0.0,9379.0,0.0,0.0
-172.96136,51.612896,-593.8854,16.0,0.0,0.0,9412.0,0.0,0.0
-172.94313,51.716503,-594.1644,16.0,0.0,0.0,9444.0,0.0,0.0
-172.94313,51.716503,-594.1644,17.0,0.0,0.0,9477.0,0.0,0.0
-172.8307,51.78815,-594.43274,18.0,0.0,0.0,9509.0,0.0,0.0
-172.6866,51.78824,-594.70026,18.0,0.0,0.0,9541.0,0.0,0.0
-172.50894,51.755733,-594.93823,16.0,0.0,0.0,9574.0,0.0,0.0
-172.32544,51.716976,-595.17065,16.0,0.0,0.0,9607.0,0.0,0.0
-172.14037,51.519722,-595.40515,19.0,0.0,0.0,9639.0,0.0,0.0
-172.14037,51.519722,-595.40515,19.0,0.0,0.0,9672.0,0.0,0.0
-171.96529,51.42297,-595.62695,16.0,0.0,0.0,9704.0,0.0,0.0
-171.79019,51.326214,-595.84875,16.0,0.0,0.0,9737.0,0.0,0.0
-171.61511,51.22946,-596.07056,16.0,0.0,0.0,9769.0,0.0,0.0
-171.44453,51.136803,-596.29755,16.0,0.0,0.0,9802.0,0.0,0.0
-171.2499,51.099243,-596.51666,16.0,0.0,0.0,9834.0,0.0,0.0
-171.2499,51.099243,-596.51666,17.0,0.0,0.0,9867.0,0.0,0.0
-170.99658,50.99897,-596.6399,17.0,0.0,0.0,9899.0,0.0,0.0
-170.74829,50.89757,-596.7716,16.0,0.0,0.0,9932.0,0.0,0.0
-170.5063,50.792473,-596.91174,16.0,0.0,0.0,9964.0,0.0,0.0
-170.5063,50.792473,-596.91174,16.0,0.0,0.0,9996.0,0.0,0.0
-170.26796,50.692276,-597.0613,17.0,0.0,0.0,10029.0,0.0,0.0
-170.0296,50.592083,-597.2109,17.0,0.0,0.0,10061.0,0.0,0.0
-169.76285,50.350227,-597.3665,23.0,0.0,0.0,10094.0,0.0,0.0
-169.54517,50.19798,-597.5031,23.0,0.0,0.0,10126.0,0.0,0.0
-169.54517,50.19798,-597.5031,17.0,0.0,0.0,10158.0,0.0,0.0
-169.31075,50.01657,-597.64526,19.0,0.0,0.0,10191.0,0.0,0.0
-169.06248,49.83995,-597.79364,20.0,0.0,0.0,10223.0,0.0,0.0
-168.80305,49.655342,-597.9485,21.0,0.0,0.0,10255.0,0.0,0.0
-168.53212,49.462387,-598.1093,22.0,0.0,0.0,10288.0,0.0,0.0
-168.25005,49.29062,-598.2766,22.0,0.0,0.0,10320.0,0.0,0.0
-167.95702,49.131138,-598.45074,22.0,0.0,0.0,10352.0,0.0,0.0
-167.95702,49.131138,-598.45074,22.0,0.0,0.0,10385.0,0.0,0.0
-167.65417,48.9662,-598.6303,21.0,0.0,0.0,10418.0,0.0,0.0
-167.34065,48.798153,-598.8164,21.0,0.0,0.0,10450.0,0.0,0.0
-167.34065,48.798153,-598.8164,21.0,0.0,0.0,10483.0,0.0,0.0
-166.6817,48.392845,-599.2088,26.0,0.0,0.0,10515.0,0.0,0.0
-166.33615,48.1766,-599.4149,27.0,0.0,0.0,10548.0,0.0,0.0
-166.33615,48.1766,-599.4149,27.0,0.0,0.0,10580.0,0.0,0.0
-165.9797,47.943535,-599.6274,28.0,0.0,0.0,10613.0,0.0,0.0
-165.6127,47.70343,-599.8471,29.0,0.0,0.0,10645.0,0.0,0.0
-165.6127,47.70343,-599.8471,29.0,0.0,0.0,10677.0,0.0,0.0
-165.2354,47.472527,-600.0732,29.0,0.0,0.0,10710.0,0.0,0.0
-164.84793,47.280315,-600.30585,29.0,0.0,0.0,10742.0,0.0,0.0
-164.45164,47.06954,-600.54346,30.0,0.0,0.0,10775.0,0.0,0.0
-164.04778,46.864594,-600.7874,30.0,0.0,0.0,10807.0,0.0,0.0
-163.63097,46.67719,-601.03217,31.0,0.0,0.0,10840.0,0.0,0.0
-163.63097,46.67719,-601.03217,31.0,0.0,0.0,10872.0,0.0,0.0
-163.19458,46.47841,-601.26166,31.0,0.0,0.0,10904.0,0.0,0.0
-162.74202,46.265327,-601.4779,32.0,0.0,0.0,10937.0,0.0,0.0
-162.27061,46.050407,-601.672,33.0,0.0,0.0,10969.0,0.0,0.0
-161.77734,45.82188,-601.8248,33.0,0.0,0.0,11001.0,0.0,0.0
-161.26707,45.56803,-601.93427,34.0,0.0,0.0,11034.0,0.0,0.0
-161.26707,45.56803,-601.93427,34.0,0.0,0.0,11067.0,0.0,0.0
-160.74371,45.312313,-602.0051,35.0,0.0,0.0,11099.0,0.0,0.0
-160.21156,45.122166,-602.0593,32.0,0.0,0.0,11132.0,0.0,0.0
-159.67386,44.923103,-602.0945,31.0,0.0,0.0,11164.0,0.0,0.0
-159.67386,44.923103,-602.0945,31.0,0.0,0.0,11196.0,0.0,0.0
-159.12988,44.713356,-602.10077,35.0,0.0,0.0,11228.0,0.0,0.0
-158.58136,44.494846,-602.08264,35.0,0.0,0.0,11261.0,0.0,0.0
-158.02928,44.32102,-602.0443,34.0,0.0,0.0,11293.0,0.0,0.0
-157.4729,44.155655,-602.003,35.0,0.0,0.0,11326.0,0.0,0.0
-156.91396,43.989223,-601.9604,35.0,0.0,0.0,11358.0,0.0,0.0
-156.91396,43.989223,-601.9604,35.0,0.0,0.0,11391.0,0.0,0.0
-156.35143,43.82173,-601.91754,35.0,0.0,0.0,11423.0,0.0,0.0
-155.78552,43.6726,-601.8752,35.0,0.0,0.0,11455.0,0.0,0.0
-155.21637,43.545223,-601.8357,35.0,0.0,0.0,11488.0,0.0,0.0
-154.64516,43.41784,-601.7996,32.0,0.0,0.0,11521.0,0.0,0.0
-154.07117,43.290928,-601.76746,32.0,0.0,0.0,11553.0,0.0,0.0
-154.07117,43.290928,-601.76746,32.0,0.0,0.0,11585.0,0.0,0.0
-153.49467,43.169434,-601.73816,35.0,0.0,0.0,11618.0,0.0,0.0
